Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c
670,a,a,2060.0,12.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-12-01,1,0,0,0,1,0,0
671,a,c,2070.0,2.0,2008.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2008-02-01,1,0,0,0,0,0,1
672,c,a,240.0,9.0,2002.0,0,,,,2002-09-01,0,0,1,0,1,0,0
673,d,c,15170.0,12.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2012-12-01,0,0,0,1,0,0,1
674,a,a,2640.0,12.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2005-12-01,1,0,0,0,1,0,0
675,a,a,2100.0,8.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013-08-01,1,0,0,0,1,0,0
676,b,b,1410.0,9.0,2008.0,0,,,,2008-09-01,0,1,0,0,0,1,0
677,d,a,1740.0,6.0,2014.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2014-06-01,0,0,0,1,1,0,0
678,c,a,3250.0,12.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,1,0,1,0,0
679,a,a,4140.0,9.0,2012.0,0,,,,2012-09-01,1,0,0,0,1,0,0
680,c,a,170.0,12.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,1,0,1,0,0
681,a,c,620.0,12.0,2012.0,1,1.0,2014.0,"Mar,Jun,Sept,Dec",2012-12-01,1,0,0,0,0,0,1
682,b,a,150.0,9.0,2006.0,0,,,,2006-09-01,0,1,0,0,1,0,0
683,a,a,2850.0,7.0,2014.0,0,,,,2014-07-01,1,0,0,0,1,0,0
684,d,c,680.0,12.0,2012.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,0,0,1
685,a,a,650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013-11-01,1,0,0,0,1,0,0
686,a,a,20050.0,4.0,2002.0,0,,,,2002-04-01,1,0,0,0,1,0,0
687,d,c,2770.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
688,a,a,18760.0,8.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2015-08-01,1,0,0,0,1,0,0
689,d,a,15040.0,10.0,2004.0,0,,,,2004-10-01,0,0,0,1,1,0,0
690,a,a,100.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
691,d,c,3030.0,12.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,0,0,1
692,a,a,40.0,8.0,2001.0,0,,,,2001-08-01,1,0,0,0,1,0,0
693,d,a,450.0,12.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,1,0,0
694,a,c,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-11-01,1,0,0,0,0,0,1
695,a,a,550.0,7.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-07-01,1,0,0,0,1,0,0
696,a,c,430.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
697,d,a,3780.0,12.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,1,0,0
698,a,a,1790.0,5.0,2011.0,0,,,,2011-05-01,1,0,0,0,1,0,0
699,a,a,180.0,12.0,2012.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,1,0,0
700,a,c,830.0,12.0,2012.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,0,0,1
701,d,a,1450.0,3.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-03-01,0,0,0,1,1,0,0
702,a,a,8550.0,9.0,2001.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2001-09-01,1,0,0,0,1,0,0
703,a,a,80.0,6.0,2005.0,0,,,,2005-06-01,1,0,0,0,1,0,0
704,d,c,1910.0,4.0,2009.0,0,,,,2009-04-01,0,0,0,1,0,0,1
705,a,a,4140.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012-09-01,1,0,0,0,1,0,0
706,d,a,7830.0,9.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014-09-01,0,0,0,1,1,0,0
707,a,c,2900.0,7.0,1990.0,0,,,,1990-07-01,1,0,0,0,0,0,1
708,c,c,11470.0,10.0,2009.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",2009-10-01,0,0,1,0,0,0,1
709,a,a,500.0,12.0,2010.0,0,,,,2010-12-01,1,0,0,0,1,0,0
710,d,a,1500.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008-09-01,0,0,0,1,1,0,0
711,d,a,17110.0,3.0,2007.0,1,5.0,2010.0,"Jan,Apr,Jul,Oct",2007-03-01,0,0,0,1,1,0,0
712,a,a,4870.0,9.0,2007.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",2007-09-01,1,0,0,0,1,0,0
713,a,c,220.0,12.0,2012.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,0,0,1
714,d,c,12070.0,10.0,2005.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",2005-10-01,0,0,0,1,0,0,1
715,a,a,14810.0,6.0,2014.0,0,,,,2014-06-01,1,0,0,0,1,0,0
716,d,a,3200.0,1.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2008-01-01,0,0,0,1,1,0,0
717,d,c,310.0,12.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,0,0,1
718,a,a,1100.0,6.0,2015.0,0,,,,2015-06-01,1,0,0,0,1,0,0
719,c,c,8190.0,12.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-12-01,0,0,1,0,0,0,1
720,a,c,15320.0,3.0,2011.0,1,14.0,2013.0,"Feb,May,Aug,Nov",2011-03-01,1,0,0,0,0,0,1
721,a,c,3590.0,9.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2012-09-01,1,0,0,0,0,0,1
722,a,a,50.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
723,d,c,5650.0,9.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008-09-01,0,0,0,1,0,0,1
724,d,c,5900.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
725,d,c,17540.0,6.0,2012.0,0,,,,2012-06-01,0,0,0,1,0,0,1
726,a,c,40540.0,2.0,2002.0,0,,,,2002-02-01,1,0,0,0,0,0,1
727,a,a,2050.0,3.0,2007.0,0,,,,2007-03-01,1,0,0,0,1,0,0
728,d,a,13990.0,12.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,1,0,0
729,c,c,8980.0,6.0,2011.0,0,,,,2011-06-01,0,0,1,0,0,0,1
730,c,a,1190.0,9.0,2013.0,0,,,,2013-09-01,0,0,1,0,1,0,0
731,a,a,15270.0,12.0,2012.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,1,0,0
732,a,c,35280.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
733,b,b,860.0,10.0,1999.0,0,,,,1999-10-01,0,1,0,0,0,1,0
734,a,a,220.0,12.0,2012.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2012-12-01,1,0,0,0,1,0,0
735,d,c,1920.0,4.0,2005.0,0,,,,2005-04-01,0,0,0,1,0,0,1
736,c,c,1650.0,12.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,1,0,0,0,1
737,a,a,100.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2007-05-01,1,0,0,0,1,0,0
738,d,c,5980.0,10.0,2005.0,0,,,,2005-10-01,0,0,0,1,0,0,1
739,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2008-06-01,0,0,0,1,0,0,1
740,d,a,6400.0,3.0,2014.0,0,,,,2014-03-01,0,0,0,1,1,0,0
741,d,c,11900.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
742,d,c,4380.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
743,a,a,6710.0,11.0,2003.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2003-11-01,1,0,0,0,1,0,0
744,a,a,1370.0,12.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011-12-01,1,0,0,0,1,0,0
745,a,a,17650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013-11-01,1,0,0,0,1,0,0
746,d,c,4330.0,2.0,2011.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",2011-02-01,0,0,0,1,0,0,1
747,c,c,45740.0,8.0,2008.0,0,,,,2008-08-01,0,0,1,0,0,0,1
748,d,a,2380.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-03-01,0,0,0,1,1,0,0
749,a,a,3410.0,8.0,2011.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",2011-08-01,1,0,0,0,1,0,0
750,d,a,8670.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2002-02-01,0,0,0,1,1,0,0
751,a,a,650.0,10.0,2006.0,0,,,,2006-10-01,1,0,0,0,1,0,0
752,a,a,970.0,3.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2013-03-01,1,0,0,0,1,0,0
753,d,c,540.0,11.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2012-11-01,0,0,0,1,0,0,1
754,c,c,380.0,5.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008-05-01,0,0,1,0,0,0,1
755,d,c,13130.0,12.0,2003.0,0,,,,2003-12-01,0,0,0,1,0,0,1
756,a,c,50.0,12.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,0,0,1
757,a,c,3450.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
758,a,c,19780.0,6.0,2008.0,0,,,,2008-06-01,1,0,0,0,0,0,1
759,a,a,110.0,11.0,2012.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2012-11-01,1,0,0,0,1,0,0
760,a,a,560.0,1.0,2011.0,0,,,,2011-01-01,1,0,0,0,1,0,0
761,a,a,2390.0,9.0,2012.0,0,,,,2012-09-01,1,0,0,0,1,0,0
762,d,c,1280.0,12.0,2012.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,0,0,1
763,d,c,32240.0,3.0,2010.0,0,,,,2010-03-01,0,0,0,1,0,0,1
764,a,c,26490.0,12.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2012-12-01,1,0,0,0,0,0,1
765,a,c,25430.0,5.0,1999.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",1999-05-01,1,0,0,0,0,0,1
766,d,c,9820.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
767,a,c,13080.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
768,a,c,2630.0,9.0,2012.0,0,,,,2012-09-01,1,0,0,0,0,0,1
769,b,b,840.0,12.0,2012.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2012-12-01,0,1,0,0,0,1,0
770,a,c,100.0,4.0,2015.0,0,,,,2015-04-01,1,0,0,0,0,0,1
771,a,a,20640.0,9.0,2007.0,0,,,,2007-09-01,1,0,0,0,1,0,0
772,d,c,1850.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
773,a,a,200.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
774,a,c,640.0,9.0,2013.0,0,,,,2013-09-01,1,0,0,0,0,0,1
775,d,c,6970.0,12.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2005-12-01,0,0,0,1,0,0,1
776,c,a,700.0,4.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2009-04-01,0,0,1,0,1,0,0
777,d,c,8250.0,10.0,2004.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2004-10-01,0,0,0,1,0,0,1
778,a,a,340.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003-06-01,1,0,0,0,1,0,0
779,a,a,16990.0,4.0,2004.0,0,,,,2004-04-01,1,0,0,0,1,0,0
780,a,a,18160.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
781,a,a,630.0,4.0,2007.0,0,,,,2007-04-01,1,0,0,0,1,0,0
782,c,c,5390.0,8.0,2003.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2003-08-01,0,0,1,0,0,0,1
783,d,c,15490.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
784,a,a,560.0,10.0,2014.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2014-10-01,1,0,0,0,1,0,0
785,d,c,970.0,7.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2005-07-01,0,0,0,1,0,0,1
786,a,a,290.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006-11-01,1,0,0,0,1,0,0
787,c,c,3210.0,6.0,2009.0,0,,,,2009-06-01,0,0,1,0,0,0,1
788,a,c,1530.0,3.0,2013.0,0,,,,2013-03-01,1,0,0,0,0,0,1
789,a,c,9770.0,7.0,2003.0,0,,,,2003-07-01,1,0,0,0,0,0,1
790,d,c,9070.0,12.0,2003.0,0,,,,2003-12-01,0,0,0,1,0,0,1
791,a,a,5950.0,4.0,2007.0,0,,,,2007-04-01,1,0,0,0,1,0,0
792,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2009-10-01,0,0,0,1,1,0,0
793,d,a,2710.0,7.0,2006.0,0,,,,2006-07-01,0,0,0,1,1,0,0
794,c,c,5090.0,9.0,2006.0,0,,,,2006-09-01,0,0,1,0,0,0,1
795,d,a,510.0,12.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,1,0,0
796,a,c,7180.0,11.0,2012.0,0,,,,2012-11-01,1,0,0,0,0,0,1
797,a,a,2090.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-10-01,1,0,0,0,1,0,0
798,a,a,9560.0,4.0,2001.0,0,,,,2001-04-01,1,0,0,0,1,0,0
799,a,c,2700.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
800,d,a,2020.0,7.0,2014.0,0,,,,2014-07-01,0,0,0,1,1,0,0
801,d,a,48330.0,4.0,2013.0,0,,,,2013-04-01,0,0,0,1,1,0,0
802,a,c,910.0,12.0,2012.0,1,22.0,2011.0,"Feb,May,Aug,Nov",2012-12-01,1,0,0,0,0,0,1
803,d,a,1760.0,12.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,1,0,0
804,c,c,2100.0,12.0,2012.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,1,0,0,0,1
805,d,a,24770.0,10.0,2011.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2011-10-01,0,0,0,1,1,0,0
806,d,a,260.0,12.0,2012.0,1,44.0,2010.0,"Feb,May,Aug,Nov",2012-12-01,0,0,0,1,1,0,0
807,a,a,3870.0,4.0,2008.0,0,,,,2008-04-01,1,0,0,0,1,0,0
808,a,a,18620.0,12.0,2012.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2012-12-01,1,0,0,0,1,0,0
809,a,a,12770.0,10.0,2000.0,0,,,,2000-10-01,1,0,0,0,1,0,0
810,d,c,9640.0,11.0,2013.0,0,,,,2013-11-01,0,0,0,1,0,0,1
811,a,a,410.0,9.0,2012.0,0,,,,2012-09-01,1,0,0,0,1,0,0
812,d,a,2590.0,9.0,2012.0,0,,,,2012-09-01,0,0,0,1,1,0,0
813,a,a,1560.0,9.0,2003.0,0,,,,2003-09-01,1,0,0,0,1,0,0
814,d,c,24530.0,7.0,2013.0,0,,,,2013-07-01,0,0,0,1,0,0,1
815,a,a,590.0,1.0,1900.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1900-01-01,1,0,0,0,1,0,0
816,c,c,460.0,12.0,2012.0,0,,,,2012-12-01,0,0,1,0,0,0,1
817,a,a,140.0,3.0,2006.0,0,,,,2006-03-01,1,0,0,0,1,0,0
818,d,a,490.0,12.0,2012.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,1,0,0
819,a,c,720.0,10.0,2014.0,0,,,,2014-10-01,1,0,0,0,0,0,1
820,a,c,1650.0,12.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,0,0,1
821,a,a,1700.0,9.0,2009.0,0,,,,2009-09-01,1,0,0,0,1,0,0
822,a,c,410.0,11.0,2010.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec",2010-11-01,1,0,0,0,0,0,1
823,a,c,16210.0,11.0,2010.0,0,,,,2010-11-01,1,0,0,0,0,0,1
824,a,a,17570.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
825,a,a,380.0,5.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011-05-01,1,0,0,0,1,0,0
826,a,c,7980.0,6.0,2005.0,0,,,,2005-06-01,1,0,0,0,0,0,1
827,a,c,250.0,1.0,2005.0,0,,,,2005-01-01,1,0,0,0,0,0,1
828,d,c,3290.0,12.0,2014.0,0,,,,2014-12-01,0,0,0,1,0,0,1
829,c,a,110.0,12.0,2012.0,0,,,,2012-12-01,0,0,1,0,1,0,0
830,a,c,6320.0,12.0,2012.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,0,0,1
831,a,a,800.0,6.0,2007.0,0,,,,2007-06-01,1,0,0,0,1,0,0
832,d,a,5070.0,12.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-12-01,0,0,0,1,1,0,0
833,d,c,3290.0,12.0,1999.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",1999-12-01,0,0,0,1,0,0,1
834,a,a,3470.0,3.0,2012.0,0,,,,2012-03-01,1,0,0,0,1,0,0
835,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2007-12-01,1,0,0,0,1,0,0
836,a,a,2720.0,9.0,2012.0,0,,,,2012-09-01,1,0,0,0,1,0,0
837,a,c,14600.0,4.0,2015.0,0,,,,2015-04-01,1,0,0,0,0,0,1
838,d,c,6890.0,12.0,2012.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,0,0,1
839,c,a,240.0,1.0,2015.0,0,,,,2015-01-01,0,0,1,0,1,0,0
840,a,a,1070.0,9.0,2009.0,0,,,,2009-09-01,1,0,0,0,1,0,0
841,a,a,27650.0,8.0,2004.0,0,,,,2004-08-01,1,0,0,0,1,0,0
842,d,c,1200.0,11.0,2007.0,0,,,,2007-11-01,0,0,0,1,0,0,1
843,c,a,60.0,4.0,2006.0,0,,,,2006-04-01,0,0,1,0,1,0,0
844,a,a,2030.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012-09-01,1,0,0,0,1,0,0
845,d,a,7860.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005-11-01,0,0,0,1,1,0,0
846,a,c,8860.0,4.0,2004.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2004-04-01,1,0,0,0,0,0,1
847,c,c,190.0,12.0,2012.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2012-12-01,0,0,1,0,0,0,1
848,a,c,370.0,7.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007-07-01,1,0,0,0,0,0,1
849,c,c,5000.0,12.0,2012.0,0,,,,2012-12-01,0,0,1,0,0,0,1
850,d,a,1120.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2007-05-01,0,0,0,1,1,0,0
851,d,c,2330.0,12.0,2012.0,1,49.0,2014.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,0,1,0,0,1
852,c,a,940.0,4.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2004-04-01,0,0,1,0,1,0,0
853,a,a,14040.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
854,c,a,4770.0,12.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,1,0,1,0,0
855,a,a,3440.0,12.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-12-01,1,0,0,0,1,0,0
856,a,a,3020.0,2.0,2010.0,0,,,,2010-02-01,1,0,0,0,1,0,0
857,c,a,6270.0,8.0,2005.0,1,23.0,2014.0,"Mar,Jun,Sept,Dec",2005-08-01,0,0,1,0,1,0,0
858,a,a,3370.0,12.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008-12-01,1,0,0,0,1,0,0
859,c,a,21770.0,7.0,2015.0,0,,,,2015-07-01,0,0,1,0,1,0,0
860,c,c,5980.0,2.0,2010.0,0,,,,2010-02-01,0,0,1,0,0,0,1
861,c,c,740.0,12.0,2012.0,1,14.0,2013.0,"Mar,Jun,Sept,Dec",2012-12-01,0,0,1,0,0,0,1
862,a,c,2840.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-03-01,1,0,0,0,0,0,1
863,a,c,21370.0,11.0,2010.0,0,,,,2010-11-01,1,0,0,0,0,0,1
864,a,a,1020.0,10.0,2012.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-10-01,1,0,0,0,1,0,0
865,d,c,2640.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
866,d,a,9680.0,12.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2012-12-01,0,0,0,1,1,0,0
867,d,c,21810.0,9.0,2012.0,0,,,,2012-09-01,0,0,0,1,0,0,1
868,d,c,1360.0,8.0,2005.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2005-08-01,0,0,0,1,0,0,1
869,c,a,230.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2001-10-01,0,0,1,0,1,0,0
870,a,a,780.0,4.0,2009.0,0,,,,2009-04-01,1,0,0,0,1,0,0
871,d,c,10620.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
872,a,c,3860.0,9.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",2014-09-01,1,0,0,0,0,0,1
873,a,a,2040.0,11.0,2008.0,0,,,,2008-11-01,1,0,0,0,1,0,0
874,a,a,3210.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,1,0,0
875,d,a,5070.0,11.0,2007.0,1,18.0,2015.0,"Feb,May,Aug,Nov",2007-11-01,0,0,0,1,1,0,0
876,a,a,21790.0,4.0,2005.0,1,18.0,2015.0,"Feb,May,Aug,Nov",2005-04-01,1,0,0,0,1,0,0
877,a,c,29190.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
878,d,c,1100.0,12.0,2014.0,0,,,,2014-12-01,0,0,0,1,0,0,1
879,d,a,80000.0,10.0,2015.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2015-10-01,0,0,0,1,1,0,0
880,a,c,4570.0,12.0,2012.0,0,,,,2012-12-01,1,0,0,0,0,0,1
881,a,a,180.0,3.0,2008.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008-03-01,1,0,0,0,1,0,0
882,a,a,30.0,4.0,2013.0,0,,,,2013-04-01,1,0,0,0,1,0,0
883,a,a,3200.0,6.0,2005.0,0,,,,2005-06-01,1,0,0,0,1,0,0
884,d,c,7550.0,12.0,2012.0,0,,,,2012-12-01,0,0,0,1,0,0,1
885,a,a,480.0,12.0,2005.0,0,,,,2005-12-01,1,0,0,0,1,0,0
886,a,c,12430.0,10.0,2004.0,0,,,,2004-10-01,1,0,0,0,0,0,1
887,d,a,19700.0,12.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2012-12-01,0,0,0,1,1,0,0
888,d,a,4450.0,6.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012-06-01,0,0,0,1,1,0,0
889,d,a,18670.0,12.0,2005.0,0,,,,2005-12-01,0,0,0,1,1,0,0
890,a,a,4450.0,12.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,1,0,0
891,a,c,350.0,12.0,2012.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2012-12-01,1,0,0,0,0,0,1
892,a,a,19370.0,4.0,2002.0,0,,,,2002-04-01,1,0,0,0,1,0,0
893,a,a,130.0,12.0,2012.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2012-12-01,1,0,0,0,1,0,0
894,a,a,190.0,11.0,2012.0,0,,,,2012-11-01,1,0,0,0,1,0,0
